Ticker,Cumulative Returns,Volatility
NVDA,"Date
2016-01-04          NaN
2016-01-05     0.016064
2016-01-06    -0.025950
2016-01-07    -0.064566
2016-01-08    -0.084646
                ...    
2023-12-22    60.807954
2023-12-26    61.376295
2023-12-27    61.550970
2023-12-28    61.683877
2023-12-29    61.683877
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.025172
2016-02-04    0.024705
2016-02-05    0.026600
2016-02-08    0.026996
2016-02-09    0.027125
                ...   
2023-12-22    0.018887
2023-12-26    0.018428
2023-12-27    0.018337
2023-12-28    0.018192
2023-12-29    0.018161
Name: Adj Close, Length: 1991, dtype: float64"
NXPI,"Date
2016-01-04         NaN
2016-01-05   -0.024278
2016-01-06   -0.048437
2016-01-07   -0.099953
2016-01-08   -0.109663
                ...   
2023-12-22    1.944864
2023-12-26    1.983452
2023-12-27    1.985381
2023-12-28    1.972133
2023-12-29    1.954254
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.034379
2016-02-04    0.038891
2016-02-05    0.041620
2016-02-08    0.044827
2016-02-09    0.045329
                ...   
2023-12-22    0.017018
2023-12-26    0.017041
2023-12-27    0.016969
2023-12-28    0.017129
2023-12-29    0.017037
Name: Adj Close, Length: 1991, dtype: float64"
ORLY,"Date
2016-01-04         NaN
2016-01-05    0.007517
2016-01-06   -0.020479
2016-01-07   -0.024136
2016-01-08   -0.046524
                ...   
2023-12-22    2.868433
2023-12-26    2.827801
2023-12-27    2.829791
2023-12-28    2.824347
2023-12-29    2.860388
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.019873
2016-02-04    0.020003
2016-02-05    0.020581
2016-02-08    0.022000
2016-02-09    0.021578
                ...   
2023-12-22    0.012954
2023-12-26    0.013083
2023-12-27    0.013087
2023-12-28    0.013057
2023-12-29    0.013271
Name: Adj Close, Length: 1991, dtype: float64"
PAYX,"Date
2016-01-04         NaN
2016-01-05   -0.000776
2016-01-06   -0.014937
2016-01-07   -0.060524
2016-01-08   -0.077400
                ...   
2023-12-22    1.959292
2023-12-26    1.967193
2023-12-27    1.939788
2023-12-28    1.950404
2023-12-29    1.940775
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.017861
2016-02-04    0.017856
2016-02-05    0.018029
2016-02-08    0.015091
2016-02-09    0.014601
                ...   
2023-12-22    0.017889
2023-12-26    0.017867
2023-12-27    0.017984
2023-12-28    0.017964
2023-12-29    0.017725
Name: Adj Close, Length: 1991, dtype: float64"
PCAR,"Date
2016-01-04         NaN
2016-01-05    0.000212
2016-01-06    0.000424
2016-01-07   -0.029898
2016-01-08   -0.040924
                ...   
2023-12-22    3.190954
2023-12-26    3.201703
2023-12-27    3.204713
2023-12-28    3.206433
2023-12-29    3.198694
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.018764
2016-02-04    0.021220
2016-02-05    0.021212
2016-02-08    0.019884
2016-02-09    0.019602
                ...   
2023-12-22    0.008247
2023-12-26    0.008218
2023-12-27    0.008096
2023-12-28    0.007569
2023-12-29    0.007718
Name: Adj Close, Length: 1991, dtype: float64"
PCLN,"Series([], Name: Adj Close, dtype: float64)","Series([], Name: Adj Close, dtype: float64)"
PYPL,"Date
2016-01-04         NaN
2016-01-05   -0.012662
2016-01-06   -0.022158
2016-01-07   -0.046619
2016-01-08   -0.059281
                ...   
2023-12-22    0.779568
2023-12-26    0.800288
2023-12-27    0.803741
2023-12-28    0.815252
2023-12-29    0.767194
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.027513
2016-02-04    0.027267
2016-02-05    0.030212
2016-02-08    0.031156
2016-02-09    0.031617
                ...   
2023-12-22    0.020282
2023-12-26    0.020038
2023-12-27    0.020011
2023-12-28    0.018660
2023-12-29    0.019637
Name: Adj Close, Length: 1991, dtype: float64"
QCOM,"Date
2016-01-04         NaN
2016-01-05   -0.019553
2016-01-06   -0.029529
2016-01-07   -0.079410
2016-01-08   -0.084597
                ...   
2023-12-22    2.639758
2023-12-26    2.689729
2023-12-27    2.696324
2023-12-28    2.699875
2023-12-29    2.668675
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.033138
2016-02-04    0.033412
2016-02-05    0.034155
2016-02-08    0.032396
2016-02-09    0.032401
                ...   
2023-12-22    0.011400
2023-12-26    0.011481
2023-12-27    0.011510
2023-12-28    0.010744
2023-12-29    0.011013
Name: Adj Close, Length: 1991, dtype: float64"
QVCA,"Series([], Name: Adj Close, dtype: float64)","Series([], Name: Adj Close, dtype: float64)"
REGN,"Date
2016-01-04         NaN
2016-01-05   -0.014655
2016-01-06    0.005672
2016-01-07   -0.028245
2016-01-08   -0.048146
                ...   
2023-12-22    0.639183
2023-12-26    0.644623
2023-12-27    0.692711
2023-12-28    0.706902
2023-12-29    0.700300
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.029616
2016-02-04    0.029688
2016-02-05    0.029498
2016-02-08    0.029102
2016-02-09    0.031157
                ...   
2023-12-22    0.011008
2023-12-26    0.010959
2023-12-27    0.012322
2023-12-28    0.012351
2023-12-29    0.012437
Name: Adj Close, Length: 1991, dtype: float64"
ROST,"Date
2016-01-04         NaN
2016-01-05    0.006621
2016-01-06   -0.008829
2016-01-07   -0.011220
2016-01-08   -0.041751
                ...   
2023-12-22    1.711142
2023-12-26    1.722669
2023-12-27    1.730817
2023-12-28    1.746517
2023-12-29    1.750293
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.021096
2016-02-04    0.021211
2016-02-05    0.021464
2016-02-08    0.021459
2016-02-09    0.020790
                ...   
2023-12-22    0.010283
2023-12-26    0.010288
2023-12-27    0.010276
2023-12-28    0.010112
2023-12-29    0.009779
Name: Adj Close, Length: 1991, dtype: float64"
SBAC,"Date
2016-01-04         NaN
2016-01-05    0.013143
2016-01-06    0.003877
2016-01-07   -0.029973
2016-01-08   -0.038956
                ...   
2023-12-22    1.475846
2023-12-26    1.487269
2023-12-27    1.503221
2023-12-28    1.503615
2023-12-29    1.498100
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.031610
2016-02-04    0.031389
2016-02-05    0.031722
2016-02-08    0.034231
2016-02-09    0.034249
                ...   
2023-12-22    0.014079
2023-12-26    0.014045
2023-12-27    0.013980
2023-12-28    0.013475
2023-12-29    0.013304
Name: Adj Close, Length: 1991, dtype: float64"
SBUX,"Date
2016-01-04         NaN
2016-01-05    0.006694
2016-01-06   -0.002231
2016-01-07   -0.026948
2016-01-08   -0.027978
                ...   
2023-12-22    0.911207
2023-12-26    0.919030
2023-12-27    0.911407
2023-12-28    0.924245
2023-12-29    0.925850
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.020830
2016-02-04    0.021339
2016-02-05    0.025628
2016-02-08    0.025143
2016-02-09    0.025188
                ...   
2023-12-22    0.011369
2023-12-26    0.011481
2023-12-27    0.011481
2023-12-28    0.011520
2023-12-29    0.011274
Name: Adj Close, Length: 1991, dtype: float64"
SIRI,"Date
2016-01-04         NaN
2016-01-05   -0.010126
2016-01-06   -0.015190
2016-01-07   -0.027848
2016-01-08   -0.035443
                ...   
2023-12-22    0.557882
2023-12-26    0.566426
2023-12-27    0.560730
2023-12-28    0.574970
2023-12-29    0.557882
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.016971
2016-02-04    0.017035
2016-02-05    0.017621
2016-02-08    0.017742
2016-02-09    0.017752
                ...   
2023-12-22    0.039355
2023-12-26    0.039355
2023-12-27    0.038966
2023-12-28    0.038599
2023-12-29    0.038607
Name: Adj Close, Length: 1991, dtype: float64"
SRCL,"Date
2016-01-04         NaN
2016-01-05    0.022567
2016-01-06    0.018156
2016-01-07    0.013914
2016-01-08    0.003139
                ...   
2023-12-22   -0.571986
2023-12-26   -0.573089
2023-12-27   -0.577076
2023-12-28   -0.577501
2023-12-29   -0.579537
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.015635
2016-02-04    0.014886
2016-02-05    0.017242
2016-02-08    0.019597
2016-02-09    0.019600
                ...   
2023-12-22    0.015407
2023-12-26    0.015482
2023-12-27    0.015640
2023-12-28    0.015531
2023-12-29    0.015566
Name: Adj Close, Length: 1991, dtype: float64"
STX,"Date
2016-01-04         NaN
2016-01-05    0.001654
2016-01-06   -0.041908
2016-01-07   -0.047698
2016-01-08   -0.102840
                ...   
2023-12-22    2.563956
2023-12-26    2.593669
2023-12-27    2.585718
2023-12-28    2.632171
2023-12-29    2.572744
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.043157
2016-02-04    0.045213
2016-02-05    0.044342
2016-02-08    0.045042
2016-02-09    0.043815
                ...   
2023-12-22    0.016258
2023-12-26    0.016040
2023-12-27    0.015848
2023-12-28    0.015635
2023-12-29    0.016051
Name: Adj Close, Length: 1991, dtype: float64"
SWKS,"Date
2016-01-04         NaN
2016-01-05   -0.059541
2016-01-06   -0.112665
2016-01-07   -0.138201
2016-01-08   -0.141666
                ...   
2023-12-22    0.663961
2023-12-26    0.688588
2023-12-27    0.687113
2023-12-28    0.679887
2023-12-29    0.657768
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.040394
2016-02-04    0.038558
2016-02-05    0.038674
2016-02-08    0.039394
2016-02-09    0.039578
                ...   
2023-12-22    0.013737
2023-12-26    0.013792
2023-12-27    0.013699
2023-12-28    0.013928
2023-12-29    0.014694
Name: Adj Close, Length: 1991, dtype: float64"
SYMC,"Series([], Name: Adj Close, dtype: float64)","Series([], Name: Adj Close, dtype: float64)"
TMUS,"Date
2016-01-04         NaN
2016-01-05    0.032606
2016-01-06    0.028241
2016-01-07    0.040051
2016-01-08    0.023877
                ...   
2023-12-22    3.015141
2023-12-26    3.044021
2023-12-27    3.072644
2023-12-28    3.098687
2023-12-29    3.134272
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.022676
2016-02-04    0.021517
2016-02-05    0.027304
2016-02-08    0.028526
2016-02-09    0.028498
                ...   
2023-12-22    0.007736
2023-12-26    0.007793
2023-12-27    0.007795
2023-12-28    0.007705
2023-12-29    0.007730
Name: Adj Close, Length: 1991, dtype: float64"
TRIP,"Date
2016-01-04         NaN
2016-01-05   -0.012654
2016-01-06   -0.034707
2016-01-07   -0.063750
2016-01-08   -0.081948
                ...   
2023-12-22   -0.711080
2023-12-26   -0.709047
2023-12-27   -0.710674
2023-12-28   -0.710945
2023-12-29   -0.708234
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.020787
2016-02-04    0.021766
2016-02-05    0.027015
2016-02-08    0.027510
2016-02-09    0.027744
                ...   
2023-12-22    0.027995
2023-12-26    0.027822
2023-12-27    0.027936
2023-12-28    0.027350
2023-12-29    0.025470
Name: Adj Close, Length: 1991, dtype: float64"
TSCO,"Date
2016-01-04         NaN
2016-01-05   -0.000716
2016-01-06   -0.014448
2016-01-07   -0.015164
2016-01-08   -0.022567
                ...   
2023-12-22    1.849003
2023-12-26    1.833005
2023-12-27    1.858683
2023-12-28    1.902510
2023-12-29    1.890813
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.020456
2016-02-04    0.020604
2016-02-05    0.021868
2016-02-08    0.022001
2016-02-09    0.022448
                ...   
2023-12-22    0.016376
2023-12-26    0.016496
2023-12-27    0.016502
2023-12-28    0.016630
2023-12-29    0.016710
Name: Adj Close, Length: 1991, dtype: float64"
TSLA,"Date
2016-01-04          NaN
2016-01-05     0.000090
2016-01-06    -0.019560
2016-01-07    -0.034734
2016-01-08    -0.055548
                ...    
2023-12-22    15.955821
2023-12-26    16.229084
2023-12-27    16.553377
2023-12-28    15.998791
2023-12-29    15.683228
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.025872
2016-02-04    0.026212
2016-02-05    0.029422
2016-02-08    0.033802
2016-02-09    0.034034
                ...   
2023-12-22    0.020859
2023-12-26    0.021031
2023-12-27    0.021262
2023-12-28    0.020625
2023-12-29    0.020932
Name: Adj Close, Length: 1991, dtype: float64"
TXN,"Date
2016-01-04         NaN
2016-01-05   -0.010489
2016-01-06   -0.016930
2016-01-07   -0.048583
2016-01-08   -0.073242
                ...   
2023-12-22    2.841762
2023-12-26    2.900448
2023-12-27    2.910039
2023-12-28    2.921228
2023-12-29    2.892456
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.020999
2016-02-04    0.021519
2016-02-05    0.022197
2016-02-08    0.021662
2016-02-09    0.020876
                ...   
2023-12-22    0.014065
2023-12-26    0.014176
2023-12-27    0.013942
2023-12-28    0.013932
2023-12-29    0.014200
Name: Adj Close, Length: 1991, dtype: float64"
ULTA,"Date
2016-01-04         NaN
2016-01-05    0.004730
2016-01-06    0.007700
2016-01-07    0.006435
2016-01-08    0.001980
                ...   
2023-12-22    1.592597
2023-12-26    1.625708
2023-12-27    1.658050
2023-12-28    1.677741
2023-12-29    1.695066
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.021009
2016-02-04    0.021599
2016-02-05    0.024199
2016-02-08    0.024598
2016-02-09    0.024777
                ...   
2023-12-22    0.026989
2023-12-26    0.026989
2023-12-27    0.026963
2023-12-28    0.026963
2023-12-29    0.026957
Name: Adj Close, Length: 1991, dtype: float64"
VIAB,"Series([], Name: Adj Close, dtype: float64)","Series([], Name: Adj Close, dtype: float64)"
VOD,"Date
2016-01-04         NaN
2016-01-05    0.001553
2016-01-06   -0.008077
2016-01-07   -0.017397
2016-01-08    0.010873
                ...   
2023-12-22   -0.536479
2023-12-26   -0.533824
2023-12-27   -0.535948
2023-12-28   -0.537009
2023-12-29   -0.538071
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.019671
2016-02-04    0.020176
2016-02-05    0.020705
2016-02-08    0.021636
2016-02-09    0.020382
                ...   
2023-12-22    0.019177
2023-12-26    0.018345
2023-12-27    0.018287
2023-12-28    0.018284
2023-12-29    0.018281
Name: Adj Close, Length: 1991, dtype: float64"
VRSK,"Date
2016-01-04         NaN
2016-01-05   -0.003586
2016-01-06   -0.008765
2016-01-07   -0.030013
2016-01-08   -0.025631
                ...   
2023-12-22    2.240475
2023-12-26    2.251861
2023-12-27    2.254468
2023-12-28    2.259819
2023-12-29    2.276968
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.014761
2016-02-04    0.014801
2016-02-05    0.014979
2016-02-08    0.015504
2016-02-09    0.016944
                ...   
2023-12-22    0.015299
2023-12-26    0.015320
2023-12-27    0.015253
2023-12-28    0.015241
2023-12-29    0.015193
Name: Adj Close, Length: 1991, dtype: float64"
VRTX,"Date
2016-01-04         NaN
2016-01-05    0.004557
2016-01-06   -0.005371
2016-01-07   -0.064529
2016-01-08   -0.099113
                ...   
2023-12-22    2.297665
2023-12-26    2.317276
2023-12-27    2.320449
2023-12-28    2.330377
2023-12-29    2.311010
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.031560
2016-02-04    0.031398
2016-02-05    0.032695
2016-02-08    0.032303
2016-02-09    0.031976
                ...   
2023-12-22    0.030060
2023-12-26    0.030012
2023-12-27    0.029846
2023-12-28    0.029624
2023-12-29    0.029771
Name: Adj Close, Length: 1991, dtype: float64"
WBA,"Date
2016-01-04         NaN
2016-01-05   -0.026249
2016-01-06   -0.041180
2016-01-07   -0.022637
2016-01-08   -0.024082
                ...   
2023-12-22   -0.578832
2023-12-26   -0.572568
2023-12-27   -0.572086
2023-12-28   -0.572728
2023-12-29   -0.580599
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.017956
2016-02-04    0.017262
2016-02-05    0.017805
2016-02-08    0.018055
2016-02-09    0.019407
                ...   
2023-12-22    0.028847
2023-12-26    0.028840
2023-12-27    0.026860
2023-12-28    0.026694
2023-12-29    0.027470
Name: Adj Close, Length: 1991, dtype: float64"
WDC,"Date
2016-01-04         NaN
2016-01-05   -0.004305
2016-01-06   -0.026490
2016-01-07   -0.042550
2016-01-08   -0.082947
                ...   
2023-12-22    0.010257
2023-12-26    0.012175
2023-12-27    0.005653
2023-12-28    0.015437
2023-12-29    0.004693
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.035780
2016-02-04    0.036491
2016-02-05    0.038536
2016-02-08    0.041879
2016-02-09    0.041849
                ...   
2023-12-22    0.018708
2023-12-26    0.018520
2023-12-27    0.018641
2023-12-28    0.018460
2023-12-29    0.018787
Name: Adj Close, Length: 1991, dtype: float64"
WFM,"Series([], Name: Adj Close, dtype: float64)","Series([], Name: Adj Close, dtype: float64)"
XLNX,"Series([], Name: Adj Close, dtype: float64)","Series([], Name: Adj Close, dtype: float64)"
YHOO,"Series([], Name: Adj Close, dtype: float64)","Series([], Name: Adj Close, dtype: float64)"
XRAY,"Date
2016-01-04         NaN
2016-01-05    0.020388
2016-01-06    0.005607
2016-01-07   -0.003228
2016-01-08   -0.031770
                ...   
2023-12-22   -0.359239
2023-12-26   -0.353417
2023-12-27   -0.351780
2023-12-28   -0.349954
2023-12-29   -0.349954
Name: Adj Close, Length: 2012, dtype: float64","Date
2016-02-03    0.015758
2016-02-04    0.015142
2016-02-05    0.014852
2016-02-08    0.016172
2016-02-09    0.014914
                ...   
2023-12-22    0.017269
2023-12-26    0.017208
2023-12-27    0.017225
2023-12-28    0.017187
2023-12-29    0.017066
Name: Adj Close, Length: 1991, dtype: float64"
NDX,"Date
2020-02-11         NaN
2020-02-12    0.010017
2020-02-13    0.008178
2020-02-14    0.011108
2020-02-18    0.011761
                ...   
2023-12-22    0.762728
2023-12-26    0.773346
2023-12-27    0.776324
2023-12-28    0.775448
2023-12-29    0.767827
Name: Adj Close, Length: 937, dtype: float64","Date
2020-03-13    0.045160
2020-03-16    0.051381
2020-03-17    0.054114
2020-03-18    0.054394
2020-03-19    0.054676
                ...   
2023-12-22    0.007284
2023-12-26    0.007325
2023-12-27    0.007275
2023-12-28    0.007309
2023-12-29    0.007414
Name: Adj Close, Length: 916, dtype: float64"
